Merge Sort File Size 50, Insertion Sort: true using file:  rev50.txt

Pivot: First Item

UnSorted List: 
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23
22
21
20
19
18
17
16
15
14
13
12
11
10
9
8
7
6
5
4
3
2
1

Low Index: 0 Compared to High Index: 49
Partition Size: 49 Compared to Partition Max Size: 2147483647
50 Compared to 50	 No Insertion Sort Exchange!!
37 Compared to 39	 37 Exchanged with 39 via Insertion Sort
37 Compared to 38	 37 Exchanged with 38 via Insertion Sort
50 Compared to 37	 No Insertion Sort Exchange!!
36 Compared to 50	 36 Exchanged with 50 via Insertion Sort
36 Compared to 49	 36 Exchanged with 49 via Insertion Sort
36 Compared to 48	 36 Exchanged with 48 via Insertion Sort
36 Compared to 47	 36 Exchanged with 47 via Insertion Sort
36 Compared to 46	 36 Exchanged with 46 via Insertion Sort
36 Compared to 45	 36 Exchanged with 45 via Insertion Sort
36 Compared to 44	 36 Exchanged with 44 via Insertion Sort
36 Compared to 43	 36 Exchanged with 43 via Insertion Sort
36 Compared to 42	 36 Exchanged with 42 via Insertion Sort
36 Compared to 41	 36 Exchanged with 41 via Insertion Sort
36 Compared to 40	 36 Exchanged with 40 via Insertion Sort
36 Compared to 39	 36 Exchanged with 39 via Insertion Sort
36 Compared to 38	 36 Exchanged with 38 via Insertion Sort
36 Compared to 37	 36 Exchanged with 37 via Insertion Sort
50 Compared to 36	 No Insertion Sort Exchange!!
35 Compared to 50	 35 Exchanged with 50 via Insertion Sort
35 Compared to 49	 35 Exchanged with 49 via Insertion Sort
35 Compared to 48	 35 Exchanged with 48 via Insertion Sort
35 Compared to 47	 35 Exchanged with 47 via Insertion Sort
35 Compared to 46	 35 Exchanged with 46 via Insertion Sort
35 Compared to 45	 35 Exchanged with 45 via Insertion Sort
35 Compared to 44	 35 Exchanged with 44 via Insertion Sort
35 Compared to 43	 35 Exchanged with 43 via Insertion Sort
35 Compared to 42	 35 Exchanged with 42 via Insertion Sort
35 Compared to 41	 35 Exchanged with 41 via Insertion Sort
35 Compared to 40	 35 Exchanged with 40 via Insertion Sort
35 Compared to 39	 35 Exchanged with 39 via Insertion Sort
35 Compared to 38	 35 Exchanged with 38 via Insertion Sort
35 Compared to 37	 35 Exchanged with 37 via Insertion Sort
35 Compared to 36	 35 Exchanged with 36 via Insertion Sort
50 Compared to 35	 No Insertion Sort Exchange!!
34 Compared to 50	 34 Exchanged with 50 via Insertion Sort
34 Compared to 49	 34 Exchanged with 49 via Insertion Sort
34 Compared to 48	 34 Exchanged with 48 via Insertion Sort
34 Compared to 47	 34 Exchanged with 47 via Insertion Sort
34 Compared to 46	 34 Exchanged with 46 via Insertion Sort
34 Compared to 45	 34 Exchanged with 45 via Insertion Sort
34 Compared to 44	 34 Exchanged with 44 via Insertion Sort
34 Compared to 43	 34 Exchanged with 43 via Insertion Sort
34 Compared to 42	 34 Exchanged with 42 via Insertion Sort
34 Compared to 41	 34 Exchanged with 41 via Insertion Sort
34 Compared to 40	 34 Exchanged with 40 via Insertion Sort
34 Compared to 39	 34 Exchanged with 39 via Insertion Sort
34 Compared to 38	 34 Exchanged with 38 via Insertion Sort
34 Compared to 37	 34 Exchanged with 37 via Insertion Sort
34 Compared to 36	 34 Exchanged with 36 via Insertion Sort
34 Compared to 35	 34 Exchanged with 35 via Insertion Sort
50 Compared to 34	 No Insertion Sort Exchange!!
33 Compared to 50	 33 Exchanged with 50 via Insertion Sort
33 Compared to 49	 33 Exchanged with 49 via Insertion Sort
33 Compared to 48	 33 Exchanged with 48 via Insertion Sort
33 Compared to 47	 33 Exchanged with 47 via Insertion Sort
33 Compared to 46	 33 Exchanged with 46 via Insertion Sort
33 Compared to 45	 33 Exchanged with 45 via Insertion Sort
33 Compared to 44	 33 Exchanged with 44 via Insertion Sort
33 Compared to 43	 33 Exchanged with 43 via Insertion Sort
33 Compared to 42	 33 Exchanged with 42 via Insertion Sort
33 Compared to 41	 33 Exchanged with 41 via Insertion Sort
33 Compared to 40	 33 Exchanged with 40 via Insertion Sort
33 Compared to 39	 33 Exchanged with 39 via Insertion Sort
33 Compared to 38	 33 Exchanged with 38 via Insertion Sort
33 Compared to 37	 33 Exchanged with 37 via Insertion Sort
33 Compared to 36	 33 Exchanged with 36 via Insertion Sort
33 Compared to 35	 33 Exchanged with 35 via Insertion Sort
33 Compared to 34	 33 Exchanged with 34 via Insertion Sort
50 Compared to 33	 No Insertion Sort Exchange!!
32 Compared to 50	 32 Exchanged with 50 via Insertion Sort
32 Compared to 49	 32 Exchanged with 49 via Insertion Sort
32 Compared to 48	 32 Exchanged with 48 via Insertion Sort
32 Compared to 47	 32 Exchanged with 47 via Insertion Sort
32 Compared to 46	 32 Exchanged with 46 via Insertion Sort
32 Compared to 45	 32 Exchanged with 45 via Insertion Sort
32 Compared to 44	 32 Exchanged with 44 via Insertion Sort
32 Compared to 43	 32 Exchanged with 43 via Insertion Sort
32 Compared to 42	 32 Exchanged with 42 via Insertion Sort
32 Compared to 41	 32 Exchanged with 41 via Insertion Sort
32 Compared to 40	 32 Exchanged with 40 via Insertion Sort
32 Compared to 39	 32 Exchanged with 39 via Insertion Sort
32 Compared to 38	 32 Exchanged with 38 via Insertion Sort
32 Compared to 37	 32 Exchanged with 37 via Insertion Sort
32 Compared to 36	 32 Exchanged with 36 via Insertion Sort
32 Compared to 35	 32 Exchanged with 35 via Insertion Sort
32 Compared to 34	 32 Exchanged with 34 via Insertion Sort
32 Compared to 33	 32 Exchanged with 33 via Insertion Sort
50 Compared to 32	 No Insertion Sort Exchange!!
31 Compared to 50	 31 Exchanged with 50 via Insertion Sort
31 Compared to 49	 31 Exchanged with 49 via Insertion Sort
31 Compared to 48	 31 Exchanged with 48 via Insertion Sort
31 Compared to 47	 31 Exchanged with 47 via Insertion Sort
31 Compared to 46	 31 Exchanged with 46 via Insertion Sort
31 Compared to 45	 31 Exchanged with 45 via Insertion Sort
31 Compared to 44	 31 Exchanged with 44 via Insertion Sort
31 Compared to 43	 31 Exchanged with 43 via Insertion Sort
31 Compared to 42	 31 Exchanged with 42 via Insertion Sort
31 Compared to 41	 31 Exchanged with 41 via Insertion Sort
31 Compared to 40	 31 Exchanged with 40 via Insertion Sort
31 Compared to 39	 31 Exchanged with 39 via Insertion Sort
31 Compared to 38	 31 Exchanged with 38 via Insertion Sort
31 Compared to 37	 31 Exchanged with 37 via Insertion Sort
31 Compared to 36	 31 Exchanged with 36 via Insertion Sort
31 Compared to 35	 31 Exchanged with 35 via Insertion Sort
31 Compared to 34	 31 Exchanged with 34 via Insertion Sort
31 Compared to 33	 31 Exchanged with 33 via Insertion Sort
31 Compared to 32	 31 Exchanged with 32 via Insertion Sort
50 Compared to 31	 No Insertion Sort Exchange!!
30 Compared to 50	 30 Exchanged with 50 via Insertion Sort
30 Compared to 49	 30 Exchanged with 49 via Insertion Sort
30 Compared to 48	 30 Exchanged with 48 via Insertion Sort
30 Compared to 47	 30 Exchanged with 47 via Insertion Sort
30 Compared to 46	 30 Exchanged with 46 via Insertion Sort
30 Compared to 45	 30 Exchanged with 45 via Insertion Sort
30 Compared to 44	 30 Exchanged with 44 via Insertion Sort
30 Compared to 43	 30 Exchanged with 43 via Insertion Sort
30 Compared to 42	 30 Exchanged with 42 via Insertion Sort
30 Compared to 41	 30 Exchanged with 41 via Insertion Sort
30 Compared to 40	 30 Exchanged with 40 via Insertion Sort
30 Compared to 39	 30 Exchanged with 39 via Insertion Sort
30 Compared to 38	 30 Exchanged with 38 via Insertion Sort
30 Compared to 37	 30 Exchanged with 37 via Insertion Sort
30 Compared to 36	 30 Exchanged with 36 via Insertion Sort
30 Compared to 35	 30 Exchanged with 35 via Insertion Sort
30 Compared to 34	 30 Exchanged with 34 via Insertion Sort
30 Compared to 33	 30 Exchanged with 33 via Insertion Sort
30 Compared to 32	 30 Exchanged with 32 via Insertion Sort
30 Compared to 31	 30 Exchanged with 31 via Insertion Sort
50 Compared to 30	 No Insertion Sort Exchange!!
29 Compared to 50	 29 Exchanged with 50 via Insertion Sort
29 Compared to 49	 29 Exchanged with 49 via Insertion Sort
29 Compared to 48	 29 Exchanged with 48 via Insertion Sort
29 Compared to 47	 29 Exchanged with 47 via Insertion Sort
29 Compared to 46	 29 Exchanged with 46 via Insertion Sort
29 Compared to 45	 29 Exchanged with 45 via Insertion Sort
29 Compared to 44	 29 Exchanged with 44 via Insertion Sort
29 Compared to 43	 29 Exchanged with 43 via Insertion Sort
29 Compared to 42	 29 Exchanged with 42 via Insertion Sort
29 Compared to 41	 29 Exchanged with 41 via Insertion Sort
29 Compared to 40	 29 Exchanged with 40 via Insertion Sort
29 Compared to 39	 29 Exchanged with 39 via Insertion Sort
29 Compared to 38	 29 Exchanged with 38 via Insertion Sort
29 Compared to 37	 29 Exchanged with 37 via Insertion Sort
29 Compared to 36	 29 Exchanged with 36 via Insertion Sort
29 Compared to 35	 29 Exchanged with 35 via Insertion Sort
29 Compared to 34	 29 Exchanged with 34 via Insertion Sort
29 Compared to 33	 29 Exchanged with 33 via Insertion Sort
29 Compared to 32	 29 Exchanged with 32 via Insertion Sort
29 Compared to 31	 29 Exchanged with 31 via Insertion Sort
29 Compared to 30	 29 Exchanged with 30 via Insertion Sort
50 Compared to 29	 No Insertion Sort Exchange!!
28 Compared to 50	 28 Exchanged with 50 via Insertion Sort
28 Compared to 49	 28 Exchanged with 49 via Insertion Sort
28 Compared to 48	 28 Exchanged with 48 via Insertion Sort
28 Compared to 47	 28 Exchanged with 47 via Insertion Sort
28 Compared to 46	 28 Exchanged with 46 via Insertion Sort
28 Compared to 45	 28 Exchanged with 45 via Insertion Sort
28 Compared to 44	 28 Exchanged with 44 via Insertion Sort
28 Compared to 43	 28 Exchanged with 43 via Insertion Sort
28 Compared to 42	 28 Exchanged with 42 via Insertion Sort
28 Compared to 41	 28 Exchanged with 41 via Insertion Sort
28 Compared to 40	 28 Exchanged with 40 via Insertion Sort
28 Compared to 39	 28 Exchanged with 39 via Insertion Sort
28 Compared to 38	 28 Exchanged with 38 via Insertion Sort
28 Compared to 37	 28 Exchanged with 37 via Insertion Sort
28 Compared to 36	 28 Exchanged with 36 via Insertion Sort
28 Compared to 35	 28 Exchanged with 35 via Insertion Sort
28 Compared to 34	 28 Exchanged with 34 via Insertion Sort
28 Compared to 33	 28 Exchanged with 33 via Insertion Sort
28 Compared to 32	 28 Exchanged with 32 via Insertion Sort
28 Compared to 31	 28 Exchanged with 31 via Insertion Sort
28 Compared to 30	 28 Exchanged with 30 via Insertion Sort
28 Compared to 29	 28 Exchanged with 29 via Insertion Sort
50 Compared to 28	 No Insertion Sort Exchange!!
27 Compared to 50	 27 Exchanged with 50 via Insertion Sort
27 Compared to 49	 27 Exchanged with 49 via Insertion Sort
27 Compared to 48	 27 Exchanged with 48 via Insertion Sort
27 Compared to 47	 27 Exchanged with 47 via Insertion Sort
27 Compared to 46	 27 Exchanged with 46 via Insertion Sort
27 Compared to 45	 27 Exchanged with 45 via Insertion Sort
27 Compared to 44	 27 Exchanged with 44 via Insertion Sort
27 Compared to 43	 27 Exchanged with 43 via Insertion Sort
27 Compared to 42	 27 Exchanged with 42 via Insertion Sort
27 Compared to 41	 27 Exchanged with 41 via Insertion Sort
27 Compared to 40	 27 Exchanged with 40 via Insertion Sort
27 Compared to 39	 27 Exchanged with 39 via Insertion Sort
27 Compared to 38	 27 Exchanged with 38 via Insertion Sort
27 Compared to 37	 27 Exchanged with 37 via Insertion Sort
27 Compared to 36	 27 Exchanged with 36 via Insertion Sort
27 Compared to 35	 27 Exchanged with 35 via Insertion Sort
27 Compared to 34	 27 Exchanged with 34 via Insertion Sort
27 Compared to 33	 27 Exchanged with 33 via Insertion Sort
27 Compared to 32	 27 Exchanged with 32 via Insertion Sort
27 Compared to 31	 27 Exchanged with 31 via Insertion Sort
27 Compared to 30	 27 Exchanged with 30 via Insertion Sort
27 Compared to 29	 27 Exchanged with 29 via Insertion Sort
27 Compared to 28	 27 Exchanged with 28 via Insertion Sort
50 Compared to 27	 No Insertion Sort Exchange!!
26 Compared to 50	 26 Exchanged with 50 via Insertion Sort
26 Compared to 49	 26 Exchanged with 49 via Insertion Sort
26 Compared to 48	 26 Exchanged with 48 via Insertion Sort
26 Compared to 47	 26 Exchanged with 47 via Insertion Sort
26 Compared to 46	 26 Exchanged with 46 via Insertion Sort
26 Compared to 45	 26 Exchanged with 45 via Insertion Sort
26 Compared to 44	 26 Exchanged with 44 via Insertion Sort
26 Compared to 43	 26 Exchanged with 43 via Insertion Sort
26 Compared to 42	 26 Exchanged with 42 via Insertion Sort
26 Compared to 41	 26 Exchanged with 41 via Insertion Sort
26 Compared to 40	 26 Exchanged with 40 via Insertion Sort
26 Compared to 39	 26 Exchanged with 39 via Insertion Sort
26 Compared to 38	 26 Exchanged with 38 via Insertion Sort
26 Compared to 37	 26 Exchanged with 37 via Insertion Sort
26 Compared to 36	 26 Exchanged with 36 via Insertion Sort
26 Compared to 35	 26 Exchanged with 35 via Insertion Sort
26 Compared to 34	 26 Exchanged with 34 via Insertion Sort
26 Compared to 33	 26 Exchanged with 33 via Insertion Sort
26 Compared to 32	 26 Exchanged with 32 via Insertion Sort
26 Compared to 31	 26 Exchanged with 31 via Insertion Sort
26 Compared to 30	 26 Exchanged with 30 via Insertion Sort
26 Compared to 29	 26 Exchanged with 29 via Insertion Sort
26 Compared to 28	 26 Exchanged with 28 via Insertion Sort
26 Compared to 27	 26 Exchanged with 27 via Insertion Sort
50 Compared to 26	 No Insertion Sort Exchange!!
25 Compared to 50	 25 Exchanged with 50 via Insertion Sort
25 Compared to 49	 25 Exchanged with 49 via Insertion Sort
25 Compared to 48	 25 Exchanged with 48 via Insertion Sort
25 Compared to 47	 25 Exchanged with 47 via Insertion Sort
25 Compared to 46	 25 Exchanged with 46 via Insertion Sort
25 Compared to 45	 25 Exchanged with 45 via Insertion Sort
25 Compared to 44	 25 Exchanged with 44 via Insertion Sort
25 Compared to 43	 25 Exchanged with 43 via Insertion Sort
25 Compared to 42	 25 Exchanged with 42 via Insertion Sort
25 Compared to 41	 25 Exchanged with 41 via Insertion Sort
25 Compared to 40	 25 Exchanged with 40 via Insertion Sort
25 Compared to 39	 25 Exchanged with 39 via Insertion Sort
25 Compared to 38	 25 Exchanged with 38 via Insertion Sort
25 Compared to 37	 25 Exchanged with 37 via Insertion Sort
25 Compared to 36	 25 Exchanged with 36 via Insertion Sort
25 Compared to 35	 25 Exchanged with 35 via Insertion Sort
25 Compared to 34	 25 Exchanged with 34 via Insertion Sort
25 Compared to 33	 25 Exchanged with 33 via Insertion Sort
25 Compared to 32	 25 Exchanged with 32 via Insertion Sort
25 Compared to 31	 25 Exchanged with 31 via Insertion Sort
25 Compared to 30	 25 Exchanged with 30 via Insertion Sort
25 Compared to 29	 25 Exchanged with 29 via Insertion Sort
25 Compared to 28	 25 Exchanged with 28 via Insertion Sort
25 Compared to 27	 25 Exchanged with 27 via Insertion Sort
25 Compared to 26	 25 Exchanged with 26 via Insertion Sort
50 Compared to 25	 No Insertion Sort Exchange!!
24 Compared to 50	 24 Exchanged with 50 via Insertion Sort
24 Compared to 49	 24 Exchanged with 49 via Insertion Sort
24 Compared to 48	 24 Exchanged with 48 via Insertion Sort
24 Compared to 47	 24 Exchanged with 47 via Insertion Sort
24 Compared to 46	 24 Exchanged with 46 via Insertion Sort
24 Compared to 45	 24 Exchanged with 45 via Insertion Sort
24 Compared to 44	 24 Exchanged with 44 via Insertion Sort
24 Compared to 43	 24 Exchanged with 43 via Insertion Sort
24 Compared to 42	 24 Exchanged with 42 via Insertion Sort
24 Compared to 41	 24 Exchanged with 41 via Insertion Sort
24 Compared to 40	 24 Exchanged with 40 via Insertion Sort
24 Compared to 39	 24 Exchanged with 39 via Insertion Sort
24 Compared to 38	 24 Exchanged with 38 via Insertion Sort
24 Compared to 37	 24 Exchanged with 37 via Insertion Sort
24 Compared to 36	 24 Exchanged with 36 via Insertion Sort
24 Compared to 35	 24 Exchanged with 35 via Insertion Sort
24 Compared to 34	 24 Exchanged with 34 via Insertion Sort
24 Compared to 33	 24 Exchanged with 33 via Insertion Sort
24 Compared to 32	 24 Exchanged with 32 via Insertion Sort
24 Compared to 31	 24 Exchanged with 31 via Insertion Sort
24 Compared to 30	 24 Exchanged with 30 via Insertion Sort
24 Compared to 29	 24 Exchanged with 29 via Insertion Sort
24 Compared to 28	 24 Exchanged with 28 via Insertion Sort
24 Compared to 27	 24 Exchanged with 27 via Insertion Sort
24 Compared to 26	 24 Exchanged with 26 via Insertion Sort
24 Compared to 25	 24 Exchanged with 25 via Insertion Sort
50 Compared to 24	 No Insertion Sort Exchange!!
23 Compared to 50	 23 Exchanged with 50 via Insertion Sort
23 Compared to 49	 23 Exchanged with 49 via Insertion Sort
23 Compared to 48	 23 Exchanged with 48 via Insertion Sort
23 Compared to 47	 23 Exchanged with 47 via Insertion Sort
23 Compared to 46	 23 Exchanged with 46 via Insertion Sort
23 Compared to 45	 23 Exchanged with 45 via Insertion Sort
23 Compared to 44	 23 Exchanged with 44 via Insertion Sort
23 Compared to 43	 23 Exchanged with 43 via Insertion Sort
23 Compared to 42	 23 Exchanged with 42 via Insertion Sort
23 Compared to 41	 23 Exchanged with 41 via Insertion Sort
23 Compared to 40	 23 Exchanged with 40 via Insertion Sort
23 Compared to 39	 23 Exchanged with 39 via Insertion Sort
23 Compared to 38	 23 Exchanged with 38 via Insertion Sort
23 Compared to 37	 23 Exchanged with 37 via Insertion Sort
23 Compared to 36	 23 Exchanged with 36 via Insertion Sort
23 Compared to 35	 23 Exchanged with 35 via Insertion Sort
23 Compared to 34	 23 Exchanged with 34 via Insertion Sort
23 Compared to 33	 23 Exchanged with 33 via Insertion Sort
23 Compared to 32	 23 Exchanged with 32 via Insertion Sort
23 Compared to 31	 23 Exchanged with 31 via Insertion Sort
23 Compared to 30	 23 Exchanged with 30 via Insertion Sort
23 Compared to 29	 23 Exchanged with 29 via Insertion Sort
23 Compared to 28	 23 Exchanged with 28 via Insertion Sort
23 Compared to 27	 23 Exchanged with 27 via Insertion Sort
23 Compared to 26	 23 Exchanged with 26 via Insertion Sort
23 Compared to 25	 23 Exchanged with 25 via Insertion Sort
23 Compared to 24	 23 Exchanged with 24 via Insertion Sort
50 Compared to 23	 No Insertion Sort Exchange!!
22 Compared to 50	 22 Exchanged with 50 via Insertion Sort
22 Compared to 49	 22 Exchanged with 49 via Insertion Sort
22 Compared to 48	 22 Exchanged with 48 via Insertion Sort
22 Compared to 47	 22 Exchanged with 47 via Insertion Sort
22 Compared to 46	 22 Exchanged with 46 via Insertion Sort
22 Compared to 45	 22 Exchanged with 45 via Insertion Sort
22 Compared to 44	 22 Exchanged with 44 via Insertion Sort
22 Compared to 43	 22 Exchanged with 43 via Insertion Sort
22 Compared to 42	 22 Exchanged with 42 via Insertion Sort
22 Compared to 41	 22 Exchanged with 41 via Insertion Sort
22 Compared to 40	 22 Exchanged with 40 via Insertion Sort
22 Compared to 39	 22 Exchanged with 39 via Insertion Sort
22 Compared to 38	 22 Exchanged with 38 via Insertion Sort
22 Compared to 37	 22 Exchanged with 37 via Insertion Sort
22 Compared to 36	 22 Exchanged with 36 via Insertion Sort
22 Compared to 35	 22 Exchanged with 35 via Insertion Sort
22 Compared to 34	 22 Exchanged with 34 via Insertion Sort
22 Compared to 33	 22 Exchanged with 33 via Insertion Sort
22 Compared to 32	 22 Exchanged with 32 via Insertion Sort
22 Compared to 31	 22 Exchanged with 31 via Insertion Sort
22 Compared to 30	 22 Exchanged with 30 via Insertion Sort
22 Compared to 29	 22 Exchanged with 29 via Insertion Sort
22 Compared to 28	 22 Exchanged with 28 via Insertion Sort
22 Compared to 27	 22 Exchanged with 27 via Insertion Sort
22 Compared to 26	 22 Exchanged with 26 via Insertion Sort
22 Compared to 25	 22 Exchanged with 25 via Insertion Sort
22 Compared to 24	 22 Exchanged with 24 via Insertion Sort
22 Compared to 23	 22 Exchanged with 23 via Insertion Sort
50 Compared to 22	 No Insertion Sort Exchange!!
21 Compared to 50	 21 Exchanged with 50 via Insertion Sort
21 Compared to 49	 21 Exchanged with 49 via Insertion Sort
21 Compared to 48	 21 Exchanged with 48 via Insertion Sort
21 Compared to 47	 21 Exchanged with 47 via Insertion Sort
21 Compared to 46	 21 Exchanged with 46 via Insertion Sort
21 Compared to 45	 21 Exchanged with 45 via Insertion Sort
21 Compared to 44	 21 Exchanged with 44 via Insertion Sort
21 Compared to 43	 21 Exchanged with 43 via Insertion Sort
21 Compared to 42	 21 Exchanged with 42 via Insertion Sort
21 Compared to 41	 21 Exchanged with 41 via Insertion Sort
21 Compared to 40	 21 Exchanged with 40 via Insertion Sort
21 Compared to 39	 21 Exchanged with 39 via Insertion Sort
21 Compared to 38	 21 Exchanged with 38 via Insertion Sort
21 Compared to 37	 21 Exchanged with 37 via Insertion Sort
21 Compared to 36	 21 Exchanged with 36 via Insertion Sort
21 Compared to 35	 21 Exchanged with 35 via Insertion Sort
21 Compared to 34	 21 Exchanged with 34 via Insertion Sort
21 Compared to 33	 21 Exchanged with 33 via Insertion Sort
21 Compared to 32	 21 Exchanged with 32 via Insertion Sort
21 Compared to 31	 21 Exchanged with 31 via Insertion Sort
21 Compared to 30	 21 Exchanged with 30 via Insertion Sort
21 Compared to 29	 21 Exchanged with 29 via Insertion Sort
