Merge Sort File Size 50, Insertion Sort: false using file:  rev50.txt

Pivot: First Item

UnSorted List: 
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23
22
21
20
19
18
17
16
15
14
13
12
11
10
9
8
7
6
5
4
3
2
1

Low Index: 0 Compared to High Index: 49
Low Index: 1 Compared to High Index: 47
Low Index Value: 2 Compared to Pivot Value: 2
High Index Value: 3 Compared to Pivot Value: 2
High Index Value: 4 Compared to Pivot Value: 2
High Index Value: 5 Compared to Pivot Value: 2
High Index Value: 6 Compared to Pivot Value: 2
High Index Value: 7 Compared to Pivot Value: 2
High Index Value: 8 Compared to Pivot Value: 2
High Index Value: 9 Compared to Pivot Value: 2
High Index Value: 10 Compared to Pivot Value: 2
High Index Value: 11 Compared to Pivot Value: 2
High Index Value: 12 Compared to Pivot Value: 2
High Index Value: 13 Compared to Pivot Value: 2
High Index Value: 14 Compared to Pivot Value: 2
High Index Value: 15 Compared to Pivot Value: 2
High Index Value: 16 Compared to Pivot Value: 2
High Index Value: 17 Compared to Pivot Value: 2
High Index Value: 18 Compared to Pivot Value: 2
High Index Value: 19 Compared to Pivot Value: 2
High Index Value: 20 Compared to Pivot Value: 2
High Index Value: 21 Compared to Pivot Value: 2
High Index Value: 22 Compared to Pivot Value: 2
High Index Value: 23 Compared to Pivot Value: 2
High Index Value: 24 Compared to Pivot Value: 2
High Index Value: 25 Compared to Pivot Value: 2
High Index Value: 26 Compared to Pivot Value: 2
High Index Value: 27 Compared to Pivot Value: 2
High Index Value: 28 Compared to Pivot Value: 2
High Index Value: 29 Compared to Pivot Value: 2
High Index Value: 30 Compared to Pivot Value: 2
High Index Value: 31 Compared to Pivot Value: 2
High Index Value: 32 Compared to Pivot Value: 2
High Index Value: 33 Compared to Pivot Value: 2
High Index Value: 34 Compared to Pivot Value: 2
High Index Value: 35 Compared to Pivot Value: 2
High Index Value: 36 Compared to Pivot Value: 2
High Index Value: 37 Compared to Pivot Value: 2
High Index Value: 38 Compared to Pivot Value: 2
High Index Value: 39 Compared to Pivot Value: 2
High Index Value: 40 Compared to Pivot Value: 2
High Index Value: 41 Compared to Pivot Value: 2
High Index Value: 42 Compared to Pivot Value: 2
High Index Value: 43 Compared to Pivot Value: 2
High Index Value: 44 Compared to Pivot Value: 2
High Index Value: 45 Compared to Pivot Value: 2
High Index Value: 46 Compared to Pivot Value: 2
High Index Value: 47 Compared to Pivot Value: 2
High Index Value: 48 Compared to Pivot Value: 2
High Index Value: 2 Compared to Pivot Value: 2
Low Index: 1 Compared to High Index: 1
Low Index: 1 Compared to High Index: 1
Low Index: 2 Compared to High Index: 47
Low Index Value: 48 Compared to Pivot Value: 48
High Index Value: 3 Compared to Pivot Value: 48
Low Index: 2 Compared to High Index: 47 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 48 EXCHANGED With High Index Value: 3
Low Index Value: 47 Compared to Pivot Value: 48
Low Index Value: 46 Compared to Pivot Value: 48
Low Index Value: 45 Compared to Pivot Value: 48
Low Index Value: 44 Compared to Pivot Value: 48
Low Index Value: 43 Compared to Pivot Value: 48
Low Index Value: 42 Compared to Pivot Value: 48
Low Index Value: 41 Compared to Pivot Value: 48
Low Index Value: 40 Compared to Pivot Value: 48
Low Index Value: 39 Compared to Pivot Value: 48
Low Index Value: 38 Compared to Pivot Value: 48
Low Index Value: 37 Compared to Pivot Value: 48
Low Index Value: 36 Compared to Pivot Value: 48
Low Index Value: 35 Compared to Pivot Value: 48
Low Index Value: 34 Compared to Pivot Value: 48
Low Index Value: 33 Compared to Pivot Value: 48
Low Index Value: 32 Compared to Pivot Value: 48
Low Index Value: 31 Compared to Pivot Value: 48
Low Index Value: 30 Compared to Pivot Value: 48
Low Index Value: 29 Compared to Pivot Value: 48
Low Index Value: 28 Compared to Pivot Value: 48
Low Index Value: 27 Compared to Pivot Value: 48
Low Index Value: 26 Compared to Pivot Value: 48
Low Index Value: 25 Compared to Pivot Value: 48
Low Index Value: 24 Compared to Pivot Value: 48
Low Index Value: 23 Compared to Pivot Value: 48
Low Index Value: 22 Compared to Pivot Value: 48
Low Index Value: 21 Compared to Pivot Value: 48
Low Index Value: 20 Compared to Pivot Value: 48
Low Index Value: 19 Compared to Pivot Value: 48
Low Index Value: 18 Compared to Pivot Value: 48
Low Index Value: 17 Compared to Pivot Value: 48
Low Index Value: 16 Compared to Pivot Value: 48
Low Index Value: 15 Compared to Pivot Value: 48
Low Index Value: 14 Compared to Pivot Value: 48
Low Index Value: 13 Compared to Pivot Value: 48
Low Index Value: 12 Compared to Pivot Value: 48
Low Index Value: 11 Compared to Pivot Value: 48
Low Index Value: 10 Compared to Pivot Value: 48
Low Index Value: 9 Compared to Pivot Value: 48
Low Index Value: 8 Compared to Pivot Value: 48
Low Index Value: 7 Compared to Pivot Value: 48
Low Index Value: 6 Compared to Pivot Value: 48
Low Index Value: 5 Compared to Pivot Value: 48
Low Index Value: 4 Compared to Pivot Value: 48
Low Index Value: 48 Compared to Pivot Value: 48
High Index Value: 4 Compared to Pivot Value: 48
Low Index: 47 Compared to High Index: 46
Low Index: 2 Compared to High Index: 46
Low Index Value: 3 Compared to Pivot Value: 3
High Index Value: 4 Compared to Pivot Value: 3
High Index Value: 5 Compared to Pivot Value: 3
High Index Value: 6 Compared to Pivot Value: 3
High Index Value: 7 Compared to Pivot Value: 3
High Index Value: 8 Compared to Pivot Value: 3
High Index Value: 9 Compared to Pivot Value: 3
High Index Value: 10 Compared to Pivot Value: 3
High Index Value: 11 Compared to Pivot Value: 3
High Index Value: 12 Compared to Pivot Value: 3
High Index Value: 13 Compared to Pivot Value: 3
High Index Value: 14 Compared to Pivot Value: 3
High Index Value: 15 Compared to Pivot Value: 3
High Index Value: 16 Compared to Pivot Value: 3
High Index Value: 17 Compared to Pivot Value: 3
High Index Value: 18 Compared to Pivot Value: 3
High Index Value: 19 Compared to Pivot Value: 3
High Index Value: 20 Compared to Pivot Value: 3
High Index Value: 21 Compared to Pivot Value: 3
High Index Value: 22 Compared to Pivot Value: 3
High Index Value: 23 Compared to Pivot Value: 3
High Index Value: 24 Compared to Pivot Value: 3
High Index Value: 25 Compared to Pivot Value: 3
High Index Value: 26 Compared to Pivot Value: 3
High Index Value: 27 Compared to Pivot Value: 3
High Index Value: 28 Compared to Pivot Value: 3
High Index Value: 29 Compared to Pivot Value: 3
High Index Value: 30 Compared to Pivot Value: 3
High Index Value: 31 Compared to Pivot Value: 3
High Index Value: 32 Compared to Pivot Value: 3
High Index Value: 33 Compared to Pivot Value: 3
High Index Value: 34 Compared to Pivot Value: 3
High Index Value: 35 Compared to Pivot Value: 3
High Index Value: 36 Compared to Pivot Value: 3
High Index Value: 37 Compared to Pivot Value: 3
High Index Value: 38 Compared to Pivot Value: 3
High Index Value: 39 Compared to Pivot Value: 3
High Index Value: 40 Compared to Pivot Value: 3
High Index Value: 41 Compared to Pivot Value: 3
High Index Value: 42 Compared to Pivot Value: 3
High Index Value: 43 Compared to Pivot Value: 3
High Index Value: 44 Compared to Pivot Value: 3
High Index Value: 45 Compared to Pivot Value: 3
High Index Value: 46 Compared to Pivot Value: 3
High Index Value: 47 Compared to Pivot Value: 3
High Index Value: 3 Compared to Pivot Value: 3
Low Index: 2 Compared to High Index: 2
Low Index: 2 Compared to High Index: 2
Low Index: 3 Compared to High Index: 46
Low Index Value: 47 Compared to Pivot Value: 47
High Index Value: 4 Compared to Pivot Value: 47
Low Index: 3 Compared to High Index: 46 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 47 EXCHANGED With High Index Value: 4
Low Index Value: 46 Compared to Pivot Value: 47
Low Index Value: 45 Compared to Pivot Value: 47
Low Index Value: 44 Compared to Pivot Value: 47
Low Index Value: 43 Compared to Pivot Value: 47
Low Index Value: 42 Compared to Pivot Value: 47
Low Index Value: 41 Compared to Pivot Value: 47
Low Index Value: 40 Compared to Pivot Value: 47
Low Index Value: 39 Compared to Pivot Value: 47
Low Index Value: 38 Compared to Pivot Value: 47
Low Index Value: 37 Compared to Pivot Value: 47
Low Index Value: 36 Compared to Pivot Value: 47
Low Index Value: 35 Compared to Pivot Value: 47
Low Index Value: 34 Compared to Pivot Value: 47
Low Index Value: 33 Compared to Pivot Value: 47
Low Index Value: 32 Compared to Pivot Value: 47
Low Index Value: 31 Compared to Pivot Value: 47
Low Index Value: 30 Compared to Pivot Value: 47
Low Index Value: 29 Compared to Pivot Value: 47
Low Index Value: 28 Compared to Pivot Value: 47
Low Index Value: 27 Compared to Pivot Value: 47
Low Index Value: 26 Compared to Pivot Value: 47
Low Index Value: 25 Compared to Pivot Value: 47
Low Index Value: 24 Compared to Pivot Value: 47
Low Index Value: 23 Compared to Pivot Value: 47
Low Index Value: 22 Compared to Pivot Value: 47
Low Index Value: 21 Compared to Pivot Value: 47
Low Index Value: 20 Compared to Pivot Value: 47
Low Index Value: 19 Compared to Pivot Value: 47
Low Index Value: 18 Compared to Pivot Value: 47
Low Index Value: 17 Compared to Pivot Value: 47
Low Index Value: 16 Compared to Pivot Value: 47
Low Index Value: 15 Compared to Pivot Value: 47
Low Index Value: 14 Compared to Pivot Value: 47
Low Index Value: 13 Compared to Pivot Value: 47
Low Index Value: 12 Compared to Pivot Value: 47
Low Index Value: 11 Compared to Pivot Value: 47
Low Index Value: 10 Compared to Pivot Value: 47
Low Index Value: 9 Compared to Pivot Value: 47
Low Index Value: 8 Compared to Pivot Value: 47
Low Index Value: 7 Compared to Pivot Value: 47
Low Index Value: 6 Compared to Pivot Value: 47
Low Index Value: 5 Compared to Pivot Value: 47
Low Index Value: 47 Compared to Pivot Value: 47
High Index Value: 5 Compared to Pivot Value: 47
Low Index: 46 Compared to High Index: 45
Low Index: 3 Compared to High Index: 45
Low Index Value: 4 Compared to Pivot Value: 4
High Index Value: 5 Compared to Pivot Value: 4
High Index Value: 6 Compared to Pivot Value: 4
High Index Value: 7 Compared to Pivot Value: 4
High Index Value: 8 Compared to Pivot Value: 4
High Index Value: 9 Compared to Pivot Value: 4
High Index Value: 10 Compared to Pivot Value: 4
High Index Value: 11 Compared to Pivot Value: 4
High Index Value: 12 Compared to Pivot Value: 4
High Index Value: 13 Compared to Pivot Value: 4
High Index Value: 14 Compared to Pivot Value: 4
High Index Value: 15 Compared to Pivot Value: 4
High Index Value: 16 Compared to Pivot Value: 4
High Index Value: 17 Compared to Pivot Value: 4
High Index Value: 18 Compared to Pivot Value: 4
High Index Value: 19 Compared to Pivot Value: 4
High Index Value: 20 Compared to Pivot Value: 4
High Index Value: 21 Compared to Pivot Value: 4
High Index Value: 22 Compared to Pivot Value: 4
High Index Value: 23 Compared to Pivot Value: 4
High Index Value: 24 Compared to Pivot Value: 4
High Index Value: 25 Compared to Pivot Value: 4
High Index Value: 26 Compared to Pivot Value: 4
High Index Value: 27 Compared to Pivot Value: 4
High Index Value: 28 Compared to Pivot Value: 4
High Index Value: 29 Compared to Pivot Value: 4
High Index Value: 30 Compared to Pivot Value: 4
High Index Value: 31 Compared to Pivot Value: 4
High Index Value: 32 Compared to Pivot Value: 4
High Index Value: 33 Compared to Pivot Value: 4
High Index Value: 34 Compared to Pivot Value: 4
High Index Value: 35 Compared to Pivot Value: 4
High Index Value: 36 Compared to Pivot Value: 4
High Index Value: 37 Compared to Pivot Value: 4
High Index Value: 38 Compared to Pivot Value: 4
High Index Value: 39 Compared to Pivot Value: 4
High Index Value: 40 Compared to Pivot Value: 4
High Index Value: 41 Compared to Pivot Value: 4
High Index Value: 42 Compared to Pivot Value: 4
High Index Value: 43 Compared to Pivot Value: 4
High Index Value: 44 Compared to Pivot Value: 4
High Index Value: 45 Compared to Pivot Value: 4
High Index Value: 46 Compared to Pivot Value: 4
High Index Value: 4 Compared to Pivot Value: 4
Low Index: 3 Compared to High Index: 3
Low Index: 3 Compared to High Index: 3
Low Index: 4 Compared to High Index: 45
Low Index Value: 46 Compared to Pivot Value: 46
High Index Value: 5 Compared to Pivot Value: 46
Low Index: 4 Compared to High Index: 45 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 46 EXCHANGED With High Index Value: 5
Low Index Value: 45 Compared to Pivot Value: 46
Low Index Value: 44 Compared to Pivot Value: 46
Low Index Value: 43 Compared to Pivot Value: 46
Low Index Value: 42 Compared to Pivot Value: 46
Low Index Value: 41 Compared to Pivot Value: 46
Low Index Value: 40 Compared to Pivot Value: 46
Low Index Value: 39 Compared to Pivot Value: 46
Low Index Value: 38 Compared to Pivot Value: 46
Low Index Value: 37 Compared to Pivot Value: 46
Low Index Value: 36 Compared to Pivot Value: 46
Low Index Value: 35 Compared to Pivot Value: 46
Low Index Value: 34 Compared to Pivot Value: 46
Low Index Value: 33 Compared to Pivot Value: 46
Low Index Value: 32 Compared to Pivot Value: 46
Low Index Value: 31 Compared to Pivot Value: 46
Low Index Value: 30 Compared to Pivot Value: 46
Low Index Value: 29 Compared to Pivot Value: 46
Low Index Value: 28 Compared to Pivot Value: 46
Low Index Value: 27 Compared to Pivot Value: 46
Low Index Value: 26 Compared to Pivot Value: 46
Low Index Value: 25 Compared to Pivot Value: 46
Low Index Value: 24 Compared to Pivot Value: 46
Low Index Value: 23 Compared to Pivot Value: 46
Low Index Value: 22 Compared to Pivot Value: 46
Low Index Value: 21 Compared to Pivot Value: 46
Low Index Value: 20 Compared to Pivot Value: 46
Low Index Value: 19 Compared to Pivot Value: 46
Low Index Value: 18 Compared to Pivot Value: 46
Low Index Value: 17 Compared to Pivot Value: 46
Low Index Value: 16 Compared to Pivot Value: 46
Low Index Value: 15 Compared to Pivot Value: 46
Low Index Value: 14 Compared to Pivot Value: 46
Low Index Value: 13 Compared to Pivot Value: 46
Low Index Value: 12 Compared to Pivot Value: 46
Low Index Value: 11 Compared to Pivot Value: 46
Low Index Value: 10 Compared to Pivot Value: 46
Low Index Value: 9 Compared to Pivot Value: 46
Low Index Value: 8 Compared to Pivot Value: 46
Low Index Value: 7 Compared to Pivot Value: 46
Low Index Value: 6 Compared to Pivot Value: 46
Low Index Value: 46 Compared to Pivot Value: 46
High Index Value: 6 Compared to Pivot Value: 46
Low Index: 45 Compared to High Index: 44
Low Index: 4 Compared to High Index: 44
Low Index Value: 5 Compared to Pivot Value: 5
High Index Value: 6 Compared to Pivot Value: 5
High Index Value: 7 Compared to Pivot Value: 5
High Index Value: 8 Compared to Pivot Value: 5
High Index Value: 9 Compared to Pivot Value: 5
High Index Value: 10 Compared to Pivot Value: 5
High Index Value: 11 Compared to Pivot Value: 5
High Index Value: 12 Compared to Pivot Value: 5
High Index Value: 13 Compared to Pivot Value: 5
High Index Value: 14 Compared to Pivot Value: 5
High Index Value: 15 Compared to Pivot Value: 5
High Index Value: 16 Compared to Pivot Value: 5
High Index Value: 17 Compared to Pivot Value: 5
High Index Value: 18 Compared to Pivot Value: 5
High Index Value: 19 Compared to Pivot Value: 5
High Index Value: 20 Compared to Pivot Value: 5
High Index Value: 21 Compared to Pivot Value: 5
High Index Value: 22 Compared to Pivot Value: 5
High Index Value: 23 Compared to Pivot Value: 5
High Index Value: 24 Compared to Pivot Value: 5
High Index Value: 25 Compared to Pivot Value: 5
High Index Value: 26 Compared to Pivot Value: 5
High Index Value: 27 Compared to Pivot Value: 5
High Index Value: 28 Compared to Pivot Value: 5
High Index Value: 29 Compared to Pivot Value: 5
High Index Value: 30 Compared to Pivot Value: 5
High Index Value: 31 Compared to Pivot Value: 5
High Index Value: 32 Compared to Pivot Value: 5
High Index Value: 33 Compared to Pivot Value: 5
High Index Value: 34 Compared to Pivot Value: 5
High Index Value: 35 Compared to Pivot Value: 5
High Index Value: 36 Compared to Pivot Value: 5
High Index Value: 37 Compared to Pivot Value: 5
High Index Value: 38 Compared to Pivot Value: 5
High Index Value: 39 Compared to Pivot Value: 5
High Index Value: 40 Compared to Pivot Value: 5
High Index Value: 41 Compared to Pivot Value: 5
High Index Value: 42 Compared to Pivot Value: 5
High Index Value: 43 Compared to Pivot Value: 5
High Index Value: 44 Compared to Pivot Value: 5
High Index Value: 45 Compared to Pivot Value: 5
High Index Value: 5 Compared to Pivot Value: 5
Low Index: 4 Compared to High Index: 4
Low Index: 4 Compared to High Index: 4
Low Index: 5 Compared to High Index: 44
Low Index Value: 45 Compared to Pivot Value: 45
High Index Value: 6 Compared to Pivot Value: 45
Low Index: 5 Compared to High Index: 44 SWAP NEEDS TO TAKE PLACE!!
Low Index Value: 45 EXCHANGED With High Index Value: 6
Low Index Value: 44 Compared to Pivot Value: 45
Low Index Value: 43 Compared to Pivot Value: 45
Low Index Value: 42 Compared to Pivot Value: 45
Low Index Value: 41 Compared to Pivot Value: 45
Low Index Value: 40 Compared to Pivot Value: 45
Low Index Value: 39 Compared to Pivot Value: 45
Low Index Value: 38 Compared to Pivot Value: 45
Low Index Value: 37 Compared to Pivot Value: 45
Low Index Value: 36 Compared to Pivot Value: 45
Low Index Value: 35 Compared to Pivot Value: 45
Low Index Value: 34 Compared to Pivot Value: 45
Low Index Value: 33 Compared to Pivot Value: 45
Low Index Value: 32 Compared to Pivot Value: 45
Low Index Value: 31 Compared to Pivot Value: 45
Low Index Value: 30 Compared to Pivot Value: 45
Low Index Value: 29 Compared to Pivot Value: 45
Low Index Value: 28 Compared to Pivot Value: 45
Low Index Value: 27 Compared to Pivot Value: 45
Low Index Value: 26 Compared to Pivot Value: 45
Low Index Value: 25 Compared to Pivot Value: 45
Low Index Value: 24 Compared to Pivot Value: 45
Low Index Value: 23 Compared to Pivot Value: 45
Low Index Value: 22 Compared to Pivot Value: 45
Low Index Value: 21 Compared to Pivot Value: 45
Low Index Value: 20 Compared to Pivot Value: 45
Low Index Value: 19 Compared to Pivot Value: 45
Low Index Value: 18 Compared to Pivot Value: 45
Low Index Value: 17 Compared to Pivot Value: 45
Low Index Value: 16 Compared to Pivot Value: 45
Low Index Value: 15 Compared to Pivot Value: 45
Low Index Value: 14 Compared to Pivot Value: 45
Low Index Value: 13 Compared to Pivot Value: 45
Low Index Value: 12 Compared to Pivot Value: 45
Low Index Value: 11 Compared to Pivot Value: 45
Low Index Value: 10 Compared to Pivot Value: 45
Low Index Value: 9 Compared to Pivot Value: 45
Low Index Value: 8 Compared to Pivot Value: 45
Low Index Value: 7 Compared to Pivot Value: 45
Low Index Value: 45 Compared to Pivot Value: 45
High Index Value: 7 Compared to Pivot Value: 45
Low Index: 44 Compared to High Index: 43
Low Index: 5 Compared to High Index: 43
Low Index Value: 6 Compared to Pivot Value: 6
High Index Value: 7 Compared to Pivot Value: 6
High Index Value: 8 Compared to Pivot Value: 6
High Index Value: 9 Compared to Pivot Value: 6
High Index Value: 10 Compared to Pivot Value: 6
High Index Value: 11 Compared to Pivot Value: 6
High Index Value: 12 Compared to Pivot Value: 6
High Index Value: 13 Compared to Pivot Value: 6
High Index Value: 14 Compared to Pivot Value: 6
High Index Value: 15 Compared to Pivot Value: 6
High Index Value: 16 Compared to Pivot Value: 6
High Index Value: 17 Compared to Pivot Value: 6
High Index Value: 18 Compared to Pivot Value: 6
High Index Value: 19 Compared to Pivot Value: 6
High Index Value: 20 Compared to Pivot Value: 6
High Index Value: 21 Compared to Pivot Value: 6
High Index Value: 22 Compared to Pivot Value: 6
High Index Value: 23 Compared to Pivot Value: 6
High Index Value: 24 Compared to Pivot Value: 6
High Index Value: 25 Compared to Pivot Value: 6
High Index Value: 26 Compared to Pivot Value: 6
High Index Value: 27 Compared to Pivot Value: 6
High Index Value: 28 Compared to Pivot Value: 6
High Index Value: 29 Compared to Pivot Value: 6
High Index Value: 30 Compared to Pivot Value: 6
High Index Value: 31 Compared to Pivot Value: 6
High Index Value: 32 Compared to Pivot Value: 6
High Index Value: 33 Compared to Pivot Value: 6
High Index Value: 34 Compared to Pivot Value: 6
